account_number,predicted_prob
123401,0.11
123402,0.15
123403,0.16
123404,0.14
123405,0.16
123406,0.09
123407,0.04
123408,0.11
123409,0.17
123410,0.21
123411,0.16
123412,0.05
123413,0.04
123414,0.15
123415,0.16
123416,0.27
123417,0.02
123418,0.21
123419,0.12
123420,0.07
123421,0.06
123422,0.12
123423,0.07
123424,0.11
123425,0.09
123426,0.12
123427,0.09
123428,0.27
123429,0.18
123430,0.05
123431,0.1
123432,0.05
123433,0.04
123434,0.12
123435,0.26
123436,0.02
123437,0.01
123438,0.2
123439,0.03
123440,0.04
123441,0.11
123442,0.08
123443,0.15
123444,0.08
123445,0.12
123446,0.01
123447,0.03
123448,0.16
123449,0.1
123450,0.05
123451,0.11
123452,0.07
123453,0.08
123454,0.12
123455,0.17
123456,0.12
123457,0.11
123458,0.05
123459,0.05
123460,0.05
123461,0.03
123462,0.13
123463,0.11
123464,0.04
123465,0.12
123466,0.11
123467,0.07
123468,0.03
123469,0.13
123470,0.02
123471,0.1
123472,0.1
123473,0.08
123474,0.0
123475,0.16
123476,0.16
123477,0.14
123478,0.13
123479,0.09
123480,0.11
123481,0.09
123482,0.16
123483,0.03
123484,0.13
123485,0.14
123486,0.04
123487,0.07
123488,0.07
123489,0.21
123490,0.07
123491,0.19
123492,0.03
123493,0.05
123494,0.09
123495,0.1
123496,0.04
123497,0.01
123498,0.04
123499,0.17
123500,0.12
123501,0.13
123502,0.07
123503,0.18
123504,0.35
123505,0.08
123506,0.09
123507,0.14
123508,0.03
123509,0.22
123510,0.18
123511,0.36
123512,0.04
123513,0.1
123514,0.02
123515,0.04
123516,0.07
123517,0.15
123518,0.13
123519,0.06
123520,0.11
123521,0.1
123522,0.09
123523,0.08
123524,0.24
123525,0.13
123526,0.12
123527,0.01
123528,0.05
123529,0.05
123530,0.06
123531,0.06
123532,0.0
123533,0.1
123534,0.11
123535,0.23
123536,0.13
123537,0.01
123538,0.01
123539,0.15
123540,0.1
123541,0.01
123542,0.07
123543,0.21
123544,0.04
123545,0.05
123546,0.11
123547,0.06
123548,0.05
123549,0.08
123550,0.09
123551,0.13
123552,0.06
123553,0.08
123554,0.15
123555,0.1
123556,0.11
123557,0.09
123558,0.01
123559,0.03
123560,0.05
123561,0.26
123562,0.08
123563,0.1
123564,0.16
123565,0.04
123566,0.09
123567,0.1
123568,0.2
123569,0.16
123570,0.14
123571,0.08
123572,0.13
123573,0.2
123574,0.1
123575,0.23
123576,0.25
123577,0.08
123578,0.33
123579,0.16
123580,0.09
123581,0.02
123582,0.07
123583,0.11
123584,0.23
123585,0.3
123586,0.14
123587,0.22
123588,0.08
123589,0.06
123590,0.08
123591,0.05
123592,0.03
123593,0.13
123594,0.16
123595,0.03
123596,0.09
123597,0.19
123598,0.07
123599,0.2
123600,0.07
123601,0.13
123602,0.07
123603,0.11
123604,0.16
123605,0.02
123606,0.12
123607,0.04
123608,0.09
123609,0.06
123610,0.08
123611,0.12
123612,0.16
123613,0.11
123614,0.06
123615,0.02
123616,0.0
123617,0.17
123618,0.07
123619,0.05
123620,0.06
123621,0.04
123622,0.05
123623,0.09
123624,0.09
123625,0.0
123626,0.09
123627,0.05
123628,0.13
123629,0.09
123630,0.23
123631,0.27
123632,0.06
123633,0.13
123634,0.0
123635,0.17
123636,0.05
123637,0.12
123638,0.02
123639,0.02
123640,0.16
123641,0.08
123642,0.04
123643,0.05
123644,0.03
123645,0.13
123646,0.13
123647,0.16
123648,0.11
123649,0.14
123650,0.18
123651,0.03
123652,0.16
123653,0.0
123654,0.15
123655,0.06
123656,0.13
123657,0.12
123658,0.14
123659,0.23
123660,0.02
123661,0.01
123662,0.04
123663,0.02
123664,0.16
123665,0.14
123666,0.02
123667,0.15
123668,0.08
123669,0.08
123670,0.06
123671,0.09
123672,0.04
123673,0.11
123674,0.01
123675,0.06
123676,0.21
123677,0.13
123678,0.14
123679,0.17
123680,0.09
123681,0.01
123682,0.05
123683,0.1
123684,0.3
123685,0.29
123686,0.08
123687,0.25
123688,0.02
123689,0.26
123690,0.15
123691,0.07
123692,0.07
123693,0.15
123694,0.14
123695,0.13
123696,0.05
123697,0.11
123698,0.02
123699,0.16
123700,0.05
123701,0.0
123702,0.05
123703,0.0
123704,0.02
123705,0.04
123706,0.1
123707,0.13
123708,0.07
123709,0.08
123710,0.03
123711,0.02
123712,0.05
123713,0.04
123714,0.15
123715,0.13
123716,0.21
123717,0.07
123718,0.13
123719,0.08
123720,0.17
123721,0.09
123722,0.08
123723,0.08
123724,0.15
123725,0.09
123726,0.2
123727,0.04
123728,0.15
123729,0.14
123730,0.14
123731,0.07
123732,0.1
123733,0.13
123734,0.16
123735,0.03
123736,0.08
123737,0.1
123738,0.1
123739,0.09
123740,0.22
123741,0.07
123742,0.03
123743,0.06
123744,0.25
123745,0.13
123746,0.18
123747,0.16
123748,0.16
123749,0.1
123750,0.03
123751,0.04
123752,0.21
123753,0.02
123754,0.08
123755,0.04
123756,0.15
123757,0.1
123758,0.01
123759,0.03
123760,0.11
123761,0.12
123762,0.04
123763,0.05
123764,0.14
123765,0.05
123766,0.52
123767,0.15
123768,0.09
123769,0.21
123770,0.08
123771,0.08
123772,0.08
123773,0.16
123774,0.05
123775,0.3
123776,0.11
123777,0.21
123778,0.09
123779,0.43
123780,0.15
123781,0.2
123782,0.14
123783,0.0
123784,0.07
123785,0.14
123786,0.0
123787,0.15
123788,0.14
123789,0.08
123790,0.05
123791,0.05
123792,0.0
123793,0.07
123794,0.01
123795,0.14
123796,0.05
123797,0.15
123798,0.13
123799,0.13
123800,0.06
123801,0.05
123802,0.1
123803,0.09
123804,0.04
123805,0.15
123806,0.0
123807,0.02
123808,0.16
123809,0.08
123810,0.04
123811,0.1
123812,0.09
123813,0.18
123814,0.06
123815,0.16
123816,0.04
123817,0.12
123818,0.07
123819,0.1
123820,0.05
123821,0.16
123822,0.14
123823,0.05
123824,0.06
123825,0.06
123826,0.07
123827,0.2
123828,0.06
123829,0.14
123830,0.03
123831,0.24
123832,0.14
123833,0.07
123834,0.03
123835,0.09
123836,0.0
123837,0.11
123838,0.01
123839,0.02
123840,0.13
123841,0.14
123842,0.09
123843,0.06
123844,0.22
123845,0.21
123846,0.13
123847,0.09
123848,0.1
123849,0.05
123850,0.08
123851,0.05
123852,0.09
123853,0.03
123854,0.15
123855,0.16
123856,0.19
123857,0.1
123858,0.27
123859,0.05
123860,0.13
123861,0.03
123862,0.11
123863,0.09
123864,0.04
123865,0.18
123866,0.07
123867,0.14
123868,0.01
123869,0.03
123870,0.17
123871,0.07
123872,0.23
123873,0.1
123874,0.02
123875,0.12
123876,0.2
123877,0.06
123878,0.02
123879,0.11
123880,0.07
123881,0.09
123882,0.17
123883,0.08
123884,0.15
123885,0.2
123886,0.09
123887,0.1
123888,0.28
123889,0.11
123890,0.11
123891,0.02
123892,0.11
123893,0.14
123894,0.23
123895,0.11
123896,0.06
123897,0.04
123898,0.03
123899,0.03
123900,0.04
123901,0.12
123902,0.21
123903,0.02
123904,0.13
123905,0.09
123906,0.16
123907,0.12
123908,0.06
123909,0.12
123910,0.12
123911,0.01
123912,0.25
123913,0.04
123914,0.02
123915,0.01
123916,0.45
123917,0.14
123918,0.01
123919,0.18
123920,0.08
123921,0.08
123922,0.1
123923,0.2
123924,0.1
123925,0.05
123926,0.02
123927,0.08
123928,0.21
123929,0.06
123930,0.14
123931,0.03
123932,0.12
123933,0.2
123934,0.09
123935,0.14
123936,0.04
123937,0.08
123938,0.03
123939,0.11
123940,0.07
123941,0.08
123942,0.08
123943,0.04
123944,0.02
123945,0.07
123946,0.11
123947,0.08
123948,0.05
123949,0.07
123950,0.17
123951,0.05
123952,0.14
123953,0.01
123954,0.13
123955,0.07
123956,0.06
123957,0.13
123958,0.1
123959,0.15
123960,0.03
123961,0.48
123962,0.09
123963,0.2
123964,0.05
123965,0.07
123966,0.03
123967,0.18
123968,0.11
123969,0.03
123970,0.04
123971,0.15
123972,0.13
123973,0.02
123974,0.2
123975,0.15
123976,0.14
123977,0.17
123978,0.05
123979,0.1
123980,0.02
123981,0.17
123982,0.15
123983,0.15
123984,0.1
123985,0.15
123986,0.28
123987,0.04
123988,0.14
123989,0.07
123990,0.17
123991,0.1
123992,0.08
123993,0.18
123994,0.1
123995,0.01
123996,0.01
123997,0.07
123998,0.17
123999,0.27
124000,0.2
124001,0.07
124002,0.1
124003,0.02
124004,0.13
124005,0.12
124006,0.06
124007,0.11
124008,0.01
124009,0.04
124010,0.07
124011,0.01
124012,0.08
124013,0.09
124014,0.04
124015,0.02
124016,0.05
124017,0.08
124018,0.03
124019,0.05
124020,0.03
124021,0.13
124022,0.09
124023,0.09
124024,0.1
124025,0.14
124026,0.08
124027,0.04
124028,0.06
124029,0.16
124030,0.13
124031,0.12
124032,0.09
124033,0.01
124034,0.13
124035,0.07
124036,0.13
124037,0.02
124038,0.04
124039,0.11
124040,0.19
124041,0.04
124042,0.07
124043,0.16
124044,0.07
124045,0.07
124046,0.04
124047,0.25
124048,0.06
124049,0.04
124050,0.0
124051,0.14
124052,0.12
124053,0.02
124054,0.07
124055,0.14
124056,0.19
124057,0.01
124058,0.05
124059,0.18
124060,0.09
124061,0.19
124062,0.17
124063,0.07
124064,0.11
124065,0.19
124066,0.03
124067,0.12
124068,0.15
124069,0.07
124070,0.06
124071,0.17
124072,0.06
124073,0.06
124074,0.09
124075,0.04
124076,0.08
124077,0.03
124078,0.08
124079,0.03
124080,0.05
124081,0.23
124082,0.17
124083,0.11
124084,0.01
124085,0.03
124086,0.09
124087,0.07
124088,0.12
124089,0.16
124090,0.15
124091,0.02
124092,0.17
124093,0.11
124094,0.09
124095,0.18
124096,0.15
124097,0.19
124098,0.03
124099,0.2
124100,0.21
124101,0.04
124102,0.06
124103,0.08
124104,0.1
124105,0.03
124106,0.08
124107,0.02
124108,0.03
124109,0.04
124110,0.1
124111,0.12
124112,0.07
124113,0.17
124114,0.11
124115,0.08
124116,0.04
124117,0.08
124118,0.06
124119,0.15
124120,0.11
124121,0.07
124122,0.07
124123,0.1
124124,0.11
124125,0.07
124126,0.09
124127,0.07
124128,0.09
124129,0.23
124130,0.05
124131,0.1
124132,0.06
124133,0.02
124134,0.15
124135,0.2
124136,0.05
124137,0.2
124138,0.05
124139,0.11
124140,0.01
124141,0.11
124142,0.09
124143,0.23
124144,0.04
124145,0.15
124146,0.12
124147,0.08
124148,0.04
124149,0.19
124150,0.11
124151,0.05
124152,0.05
124153,0.27
124154,0.0
124155,0.01
124156,0.2
124157,0.14
124158,0.1
124159,0.03
124160,0.11
124161,0.05
124162,0.13
124163,0.2
124164,0.04
124165,0.02
124166,0.08
124167,0.15
124168,0.13
124169,0.1
124170,0.15
124171,0.07
124172,0.11
124173,0.07
124174,0.14
124175,0.04
124176,0.18
124177,0.07
124178,0.19
124179,0.11
124180,0.09
124181,0.03
124182,0.31
124183,0.23
124184,0.02
124185,0.16
124186,0.03
124187,0.04
124188,0.0
124189,0.07
124190,0.07
124191,0.13
124192,0.1
124193,0.02
124194,0.15
124195,0.17
124196,0.01
124197,0.19
124198,0.06
124199,0.08
124200,0.04
124201,0.06
124202,0.01
124203,0.14
124204,0.1
124205,0.23
124206,0.01
124207,0.02
124208,0.08
124209,0.07
124210,0.35
124211,0.06
124212,0.11
124213,0.17
124214,0.08
124215,0.19
124216,0.05
124217,0.1
124218,0.21
124219,0.13
124220,0.2
124221,0.14
124222,0.09
124223,0.14
124224,0.07
124225,0.05
124226,0.2
124227,0.02
124228,0.11
124229,0.11
124230,0.04
124231,0.02
124232,0.14
124233,0.05
124234,0.61
124235,0.21
124236,0.02
124237,0.12
124238,0.08
124239,0.07
124240,0.03
124241,0.17
124242,0.09
124243,0.15
124244,0.01
124245,0.12
124246,0.16
124247,0.27
124248,0.11
124249,0.11
124250,0.08
124251,0.16
124252,0.05
124253,0.06
124254,0.12
124255,0.17
124256,0.18
124257,0.15
124258,0.05
124259,0.18
124260,0.12
124261,0.14
124262,0.12
124263,0.16
124264,0.07
124265,0.15
124266,0.24
124267,0.12
124268,0.17
124269,0.11
124270,0.03
124271,0.13
124272,0.15
124273,0.0
124274,0.01
124275,0.08
124276,0.04
124277,0.08
124278,0.15
124279,0.01
124280,0.12
124281,0.01
124282,0.08
124283,0.15
124284,0.17
124285,0.18
124286,0.15
124287,0.06
124288,0.05
124289,0.06
124290,0.17
124291,0.12
124292,0.3
124293,0.09
124294,0.12
124295,0.11
124296,0.09
124297,0.02
124298,0.08
124299,0.02
124300,0.06
124301,0.05
124302,0.09
124303,0.31
124304,0.04
124305,0.06
124306,0.03
124307,0.16
124308,0.1
124309,0.08
124310,0.13
124311,0.0
124312,0.03
124313,0.07
124314,0.22
124315,0.12
124316,0.22
124317,0.08
124318,0.0
124319,0.08
124320,0.11
124321,0.0
124322,0.09
124323,0.3
124324,0.06
124325,0.27
124326,0.07
124327,0.17
124328,0.01
124329,0.18
124330,0.11
124331,0.06
124332,0.08
124333,0.06
124334,0.04
124335,0.14
124336,0.19
124337,0.09
124338,0.15
124339,0.08
124340,0.02
124341,0.04
124342,0.06
124343,0.07
124344,0.07
124345,0.07
124346,0.17
124347,0.15
124348,0.15
124349,0.05
124350,0.1
124351,0.08
124352,0.1
124353,0.14
124354,0.04
124355,0.09
124356,0.09
124357,0.08
124358,0.15
124359,0.1
124360,0.08
124361,0.26
124362,0.06
124363,0.13
124364,0.14
124365,0.1
124366,0.09
124367,0.09
124368,0.2
124369,0.11
124370,0.13
124371,0.05
124372,0.05
124373,0.6
124374,0.09
124375,0.03
124376,0.16
124377,0.25
124378,0.02
124379,0.03
124380,0.05
124381,0.09
124382,0.18
124383,0.12
124384,0.2
124385,0.07
124386,0.11
124387,0.07
124388,0.05
124389,0.12
124390,0.15
124391,0.18
124392,0.23
124393,0.13
124394,0.14
124395,0.07
124396,0.06
124397,0.03
124398,0.08
124399,0.1
124400,0.09
124401,0.02
124402,0.02
124403,0.07
124404,0.02
124405,0.0
124406,0.13
124407,0.04
124408,0.05
124409,0.08
124410,0.11
124411,0.12
124412,0.13
124413,0.09
124414,0.13
124415,0.05
124416,0.13
124417,0.22
124418,0.08
124419,0.14
124420,0.14
124421,0.12
124422,0.09
124423,0.08
124424,0.06
124425,0.1
124426,0.13
124427,0.08
124428,0.12
124429,0.04
124430,0.01
124431,0.11
124432,0.1
124433,0.0
124434,0.02
124435,0.04
124436,0.04
124437,0.02
124438,0.09
124439,0.07
124440,0.22
124441,0.05
124442,0.05
124443,0.16
124444,0.02
124445,0.1
124446,0.04
124447,0.03
124448,0.07
124449,0.03
124450,0.05
124451,0.04
124452,0.03
124453,0.06
124454,0.04
124455,0.14
124456,0.1
124457,0.2
124458,0.07
124459,0.05
124460,0.05
124461,0.16
124462,0.15
124463,0.15
124464,0.04
124465,0.18
124466,0.09
124467,0.15
124468,0.09
124469,0.11
124470,0.09
124471,0.02
124472,0.11
124473,0.03
124474,0.07
124475,0.12
124476,0.05
124477,0.12
124478,0.17
124479,0.04
124480,0.11
124481,0.25
124482,0.11
124483,0.14
124484,0.04
124485,0.13
124486,0.19
124487,0.09
124488,0.13
124489,0.05
124490,0.2
124491,0.11
124492,0.18
124493,0.12
124494,0.13
124495,0.12
124496,0.07
124497,0.0
124498,0.03
124499,0.0
124500,0.08
124501,0.02
124502,0.11
124503,0.05
124504,0.05
124505,0.1
124506,0.14
124507,0.08
124508,0.12
124509,0.14
124510,0.01
124511,0.09
124512,0.12
124513,0.07
124514,0.06
124515,0.16
124516,0.05
124517,0.11
124518,0.02
124519,0.06
124520,0.02
124521,0.11
124522,0.13
124523,0.02
124524,0.24
124525,0.13
124526,0.11
124527,0.07
124528,0.03
124529,0.08
124530,0.12
124531,0.09
124532,0.03
124533,0.25
124534,0.13
124535,0.07
124536,0.1
124537,0.08
124538,0.09
124539,0.14
124540,0.09
124541,0.12
124542,0.18
124543,0.03
124544,0.13
124545,0.06
124546,0.54
124547,0.03
124548,0.1
124549,0.12
124550,0.19
124551,0.18
124552,0.09
124553,0.03
124554,0.06
124555,0.06
124556,0.03
124557,0.06
124558,0.04
124559,0.22
124560,0.07
124561,0.05
124562,0.07
124563,0.09
124564,0.11
124565,0.05
124566,0.27
124567,0.11
124568,0.07
124569,0.05
124570,0.07
124571,0.11
124572,0.1
124573,0.02
124574,0.16
124575,0.06
124576,0.08
124577,0.1
124578,0.08
124579,0.22
124580,0.04
124581,0.06
124582,0.14
124583,0.06
124584,0.1
124585,0.12
124586,0.01
124587,0.01
124588,0.07
124589,0.1
124590,0.11
124591,0.1
124592,0.01
124593,0.1
124594,0.12
124595,0.12
124596,0.09
124597,0.07
124598,0.02
124599,0.07
124600,0.06
124601,0.09
124602,0.05
124603,0.14
124604,0.1
124605,0.15
124606,0.06
124607,0.07
124608,0.04
124609,0.05
124610,0.05
124611,0.07
124612,0.19
124613,0.13
124614,0.08
124615,0.07
124616,0.1
124617,0.04
124618,0.02
124619,0.05
124620,0.09
124621,0.11
124622,0.06
124623,0.12
124624,0.04
124625,0.06
124626,0.05
124627,0.09
124628,0.08
124629,0.19
124630,0.07
124631,0.06
124632,0.08
124633,0.06
124634,0.13
124635,0.1
124636,0.01
124637,0.05
124638,0.07
124639,0.11
124640,0.12
124641,0.19
124642,0.24
124643,0.0
124644,0.06
124645,0.15
124646,0.13
124647,0.24
124648,0.08
124649,0.15
124650,0.03
124651,0.16
124652,0.28
124653,0.08
124654,0.29
124655,0.34
124656,0.21
124657,0.02
124658,0.13
124659,0.04
124660,0.05
124661,0.04
124662,0.13
124663,0.11
124664,0.08
124665,0.15
124666,0.18
124667,0.08
124668,0.14
124669,0.14
124670,0.14
124671,0.3
124672,0.03
124673,0.05
124674,0.13
124675,0.04
124676,0.2
124677,0.06
124678,0.06
124679,0.19
124680,0.16
124681,0.05
124682,0.18
124683,0.11
124684,0.03
124685,0.26
124686,0.02
124687,0.22
124688,0.06
124689,0.12
124690,0.03
124691,0.15
124692,0.05
124693,0.09
124694,0.06
124695,0.1
124696,0.14
124697,0.12
124698,0.07
124699,0.23
124700,0.06
124701,0.13
124702,0.2
124703,0.2
124704,0.02
124705,0.22
124706,0.05
124707,0.05
124708,0.07
124709,0.17
124710,0.18
124711,0.07
124712,0.04
124713,0.03
124714,0.34
124715,0.16
124716,0.05
124717,0.2
124718,0.08
124719,0.18
124720,0.15
124721,0.02
124722,0.01
124723,0.04
124724,0.08
124725,0.05
124726,0.24
124727,0.03
124728,0.31
124729,0.15
124730,0.01
124731,0.05
124732,0.09
124733,0.08
124734,0.09
124735,0.19
124736,0.07
124737,0.31
124738,0.07
124739,0.07
124740,0.01
124741,0.11
124742,0.05
124743,0.11
124744,0.16
124745,0.15
124746,0.24
124747,0.02
124748,0.12
124749,0.17
124750,0.16
124751,0.04
124752,0.0
124753,0.1
124754,0.16
124755,0.08
124756,0.01
124757,0.07
124758,0.27
124759,0.06
124760,0.1
124761,0.13
124762,0.05
124763,0.12
124764,0.18
124765,0.16
124766,0.11
124767,0.08
124768,0.12
124769,0.12
124770,0.17
124771,0.14
124772,0.12
124773,0.03
124774,0.04
124775,0.05
124776,0.12
124777,0.12
124778,0.27
124779,0.29
124780,0.1
124781,0.2
124782,0.08
124783,0.12
124784,0.03
124785,0.14
124786,0.14
124787,0.22
124788,0.17
124789,0.13
124790,0.04
124791,0.12
124792,0.06
124793,0.15
124794,0.09
124795,0.13
124796,0.18
124797,0.21
124798,0.15
124799,0.01
124800,0.01
124801,0.03
124802,0.06
124803,0.11
124804,0.03
124805,0.08
124806,0.07
124807,0.16
124808,0.08
124809,0.12
124810,0.11
124811,0.09
124812,0.06
124813,0.12
124814,0.05
124815,0.1
124816,0.04
124817,0.11
124818,0.12
124819,0.05
124820,0.12
124821,0.05
124822,0.18
124823,0.03
124824,0.06
124825,0.15
124826,0.03
124827,0.05
124828,0.11
124829,0.1
124830,0.05
124831,0.1
124832,0.04
124833,0.0
124834,0.12
124835,0.12
124836,0.17
124837,0.12
124838,0.07
124839,0.03
124840,0.03
124841,0.07
124842,0.03
124843,0.19
124844,0.22
124845,0.05
124846,0.09
124847,0.05
124848,0.03
124849,0.04
124850,0.04
124851,0.02
124852,0.18
124853,0.07
124854,0.08
124855,0.04
124856,0.03
124857,0.06
124858,0.14
124859,0.06
124860,0.11
124861,0.14
124862,0.12
124863,0.12
124864,0.04
124865,0.11
124866,0.1
124867,0.07
124868,0.12
124869,0.25
124870,0.13
124871,0.08
124872,0.17
124873,0.1
124874,0.13
124875,0.1
124876,0.2
124877,0.1
124878,0.06
124879,0.09
124880,0.02
124881,0.18
124882,0.11
124883,0.08
124884,0.06
124885,0.04
124886,0.13
124887,0.16
124888,0.02
124889,0.08
124890,0.05
124891,0.18
124892,0.08
124893,0.02
124894,0.23
124895,0.1
124896,0.05
124897,0.06
124898,0.22
124899,0.08
124900,0.08
124901,0.17
124902,0.16
124903,0.06
124904,0.09
124905,0.05
124906,0.12
124907,0.01
124908,0.16
124909,0.07
124910,0.53
124911,0.04
124912,0.07
124913,0.14
124914,0.03
124915,0.13
124916,0.08
124917,0.07
124918,0.11
124919,0.11
124920,0.24
124921,0.04
124922,0.21
124923,0.16
124924,0.07
124925,0.15
124926,0.26
124927,0.04
124928,0.14
124929,0.11
124930,0.04
124931,0.06
124932,0.04
124933,0.21
124934,0.12
124935,0.08
124936,0.08
124937,0.07
124938,0.12
124939,0.05
124940,0.04
124941,0.07
124942,0.16
124943,0.17
124944,0.04
124945,0.08
124946,0.12
124947,0.05
124948,0.11
124949,0.19
124950,0.25
124951,0.06
124952,0.07
124953,0.12
124954,0.15
124955,0.33
124956,0.15
124957,0.2
124958,0.15
124959,0.11
124960,0.06
124961,0.02
124962,0.19
124963,0.12
124964,0.13
124965,0.09
124966,0.03
124967,0.11
124968,0.09
124969,0.14
124970,0.09
124971,0.18
124972,0.04
124973,0.0
124974,0.07
124975,0.06
124976,0.18
124977,0.23
124978,0.26
124979,0.04
124980,0.07
124981,0.06
124982,0.04
124983,0.02
124984,0.13
124985,0.14
124986,0.09
124987,0.05
124988,0.05
124989,0.09
124990,0.03
124991,0.21
124992,0.17
124993,0.11
124994,0.23
124995,0.16
124996,0.06
124997,0.19
124998,0.03
124999,0.08
125000,0.27
125001,0.01
125002,0.12
125003,0.21
125004,0.04
125005,0.06
125006,0.08
125007,0.1
125008,0.11
125009,0.04
125010,0.21
125011,0.02
125012,0.17
125013,0.11
125014,0.07
125015,0.16
125016,0.05
125017,0.18
125018,0.24
125019,0.11
125020,0.1
125021,0.04
125022,0.09
125023,0.11
125024,0.04
125025,0.08
125026,0.08
125027,0.06
125028,0.1
125029,0.07
125030,0.12
125031,0.09
125032,0.09
125033,0.14
125034,0.01
125035,0.02
125036,0.22
125037,0.15
125038,0.18
125039,0.13
125040,0.11
125041,0.06
125042,0.04
125043,0.14
125044,0.26
125045,0.05
125046,0.17
125047,0.21
125048,0.29
125049,0.13
125050,0.08
125051,0.1
125052,0.0
125053,0.05
125054,0.1
125055,0.07
125056,0.14
125057,0.1
125058,0.07
125059,0.27
125060,0.04
125061,0.11
125062,0.14
125063,0.11
125064,0.04
125065,0.05
125066,0.06
125067,0.06
125068,0.18
125069,0.14
125070,0.08
125071,0.14
125072,0.06
125073,0.24
125074,0.17
125075,0.14
125076,0.12
125077,0.18
125078,0.09
125079,0.24
125080,0.11
125081,0.07
125082,0.04
125083,0.01
125084,0.15
125085,0.14
125086,0.04
125087,0.2
125088,0.06
125089,0.11
125090,0.02
125091,0.1
125092,0.11
125093,0.06
125094,0.05
125095,0.1
125096,0.09
125097,0.02
125098,0.07
125099,0.11
125100,0.07
125101,0.08
125102,0.14
125103,0.09
125104,0.25
125105,0.04
125106,0.08
125107,0.07
125108,0.06
125109,0.12
125110,0.08
125111,0.15
125112,0.13
125113,0.18
125114,0.07
125115,0.12
125116,0.04
125117,0.09
125118,0.02
125119,0.17
125120,0.3
125121,0.07
125122,0.13
125123,0.03
125124,0.06
125125,0.28
125126,0.61
125127,0.06
125128,0.06
125129,0.08
125130,0.24
125131,0.02
125132,0.08
125133,0.15
125134,0.17
125135,0.34
125136,0.22
125137,0.07
125138,0.03
125139,0.21
125140,0.13
125141,0.02
125142,0.13
125143,0.05
125144,0.1
125145,0.13
125146,0.04
125147,0.12
125148,0.03
125149,0.1
125150,0.1
125151,0.12
125152,0.13
125153,0.11
125154,0.13
125155,0.1
125156,0.12
125157,0.07
125158,0.36
125159,0.08
125160,0.03
125161,0.17
125162,0.23
125163,0.04
125164,0.15
125165,0.06
125166,0.08
125167,0.03
125168,0.19
125169,0.11
125170,0.03
125171,0.04
125172,0.34
125173,0.04
125174,0.06
125175,0.2
125176,0.01
125177,0.03
125178,0.16
125179,0.08
125180,0.11
125181,0.1
